info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/g4/lzdh4hds4yz1pslxyprzd2v00000gn/T/chromatic--46190-UICp3H2BUVz8
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:46277) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/storybook-init-framework-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/.storybook/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 231/240 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 37% building 232/240 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 37% building 232/241 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 37% building 233/241 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 38% building 234/241 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 38% building 234/242 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 38% building 234/243 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 38% building 235/243 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 38% building 236/243 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 38% building 236/244 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 38% building 237/244 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 38% building 238/244 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 38% building 239/244 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 38% building 240/244 modules 4 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 38% building 240/245 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 38% building 240/246 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 241/246 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 241/247 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/prop-types/index.js
<s> [webpack.Progress] 38% building 241/248 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 38% building 241/249 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 38% building 241/250 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 39% building 242/250 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 39% building 243/250 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 39% building 244/250 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 39% building 244/251 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 244/252 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 39% building 244/253 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 39% building 244/254 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 244/255 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 39% building 245/255 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 39% building 245/256 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 39% building 245/257 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 39% building 246/257 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 39% building 246/260 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 39% building 246/272 modules 26 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 39% building 247/272 modules 25 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 40% building 250/275 modules 25 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 40% building 250/276 modules 26 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 40% building 250/277 modules 27 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 40% building 250/278 modules 28 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 40% building 250/279 modules 29 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 40% building 250/280 modules 30 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 250/281 modules 31 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 40% building 251/281 modules 30 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 40% building 252/281 modules 29 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 40% building 253/281 modules 28 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 40% building 254/281 modules 27 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 40% building 255/281 modules 26 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 40% building 256/281 modules 25 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 40% building 257/282 modules 25 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 258/282 modules 24 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 258/283 modules 25 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 258/284 modules 26 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 40% building 258/285 modules 27 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 40% building 258/286 modules 28 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 258/287 modules 29 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 258/288 modules 30 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 40% building 258/289 modules 31 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 259/289 modules 30 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 260/289 modules 29 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 261/290 modules 29 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 41% building 262/290 modules 28 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 41% building 263/290 modules 27 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/full/symbol/index.js
