info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/g4/lzdh4hds4yz1pslxyprzd2v00000gn/T/chromatic--51804-ywNSuUOFBLDN
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:51893) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/storybook-init-framework-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/.storybook/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/array-includes/shim.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/array-includes/shim.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 58% building 402/413 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 58% building 405/413 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 58% building 406/413 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 58% building 407/414 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 58% building 408/414 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 58% building 408/415 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 58% building 408/416 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 58% building 408/419 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 59% building 410/422 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 59% building 413/428 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 59% building 413/431 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 414/435 modules 21 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 60% building 420/438 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 61% building 430/445 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 61% building 431/445 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 61% building 432/445 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 61% building 433/445 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 62% building 434/445 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 62% building 435/447 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 62% building 436/448 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 62% building 438/450 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 62% building 439/450 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 62% building 439/451 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 62% building 439/452 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 62% building 439/453 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
